"jurisdiccion_aplicacion","grupo_etario","sexo","orden_dosis","cantidad"
"Entre Ríos","30-39","M","1","74906"
"Entre Ríos","30-39","M","2","22744"
"Entre Ríos","30-39","S.I.","1","805"
"Entre Ríos","30-39","S.I.","2","198"
"Entre Ríos","40-49","F","1","77217"
"Entre Ríos","40-49","F","2","28549"
"Entre Ríos","40-49","M","1","72922"
"Entre Ríos","40-49","M","2","23464"
"Entre Ríos","40-49","S.I.","1","744"
"Entre Ríos","40-49","S.I.","2","165"
"Entre Ríos","50-59","F","1","62199"
"Entre Ríos","50-59","F","2","30438"
"Entre Ríos","50-59","M","1","58228"
"Entre Ríos","50-59","M","2","25951"
"Entre Ríos","50-59","S.I.","1","530"
"Entre Ríos","50-59","S.I.","2","183"
"Entre Ríos","60-69","F","1","55618"
"Entre Ríos","60-69","F","2","43530"
"Entre Ríos","60-69","M","1","49640"
"Entre Ríos","60-69","M","2","37680"
"Entre Ríos","60-69","S.I.","1","563"
"Entre Ríos","60-69","S.I.","2","326"
"Entre Ríos","70-79","F","1","38196"
"Entre Ríos","70-79","F","2","32376"
"Entre Ríos","70-79","M","1","29276"
"Entre Ríos","70-79","M","2","24677"
"Entre Ríos","70-79","S.I.","1","805"
"Entre Ríos","70-79","S.I.","2","568"
"Entre Ríos","80-89","F","1","17855"
"Entre Ríos","80-89","F","2","15628"
"Entre Ríos","80-89","M","1","9183"
"Entre Ríos","80-89","M","2","8052"
"Entre Ríos","80-89","S.I.","1","742"
"Entre Ríos","80-89","S.I.","2","548"
"Entre Ríos","90-99","F","1","3140"
"Entre Ríos","90-99","F","2","2692"
"Entre Ríos","90-99","M","1","988"
"Entre Ríos","90-99","M","2","862"
"Entre Ríos","90-99","S.I.","1","344"
"Entre Ríos","90-99","S.I.","2","263"
"Entre Ríos",">=100","F","1","60"
"Entre Ríos",">=100","F","2","46"
"Entre Ríos",">=100","M","1","9"
"Entre Ríos",">=100","M","2","10"
"Entre Ríos",">=100","S.I.","1","16"
"Entre Ríos",">=100","S.I.","2","9"
"Entre Ríos","S.I.","F","1","3225"
"Entre Ríos","S.I.","F","2","17"
"Entre Ríos","S.I.","M","1","3859"
"Entre Ríos","S.I.","M","2","14"
"Entre Ríos","S.I.","S.I.","1","65"
"Formosa","18-29","F","1","58081"
"Formosa","18-29","F","2","19491"
"Formosa","18-29","M","1","55530"
"Formosa","18-29","M","2","18105"
"Formosa","30-39","F","1","39880"
"Formosa","30-39","F","2","17585"
"Formosa","30-39","M","1","37163"
"Formosa","30-39","M","2","15625"
"Formosa","40-49","F","1","33870"
"Formosa","40-49","F","2","20775"
"Formosa","40-49","M","1","32183"
"Formosa","40-49","M","2","18589"
"Formosa","50-59","F","1","26436"
"Formosa","50-59","F","2","14625"
"Formosa","50-59","M","1","26009"
"Formosa","50-59","M","2","13700"
"Formosa","60-69","F","1","20995"
"Formosa","60-69","F","2","15398"
"Formosa","60-69","M","1","20164"
"Formosa","60-69","M","2","14200"
"Formosa","70-79","F","1","11359"
"Formosa","70-79","F","2","8711"
"Formosa","70-79","M","1","10084"
"Formosa","70-79","M","2","7222"
"Formosa","80-89","F","1","4617"
"Formosa","80-89","F","2","3350"
"Formosa","80-89","M","1","3200"
"Formosa","80-89","M","2","2245"
"Formosa","80-89","S.I.","1","1"
"Formosa","90-99","F","1","755"
"Formosa","90-99","F","2","527"
"Formosa","90-99","M","1","404"
"Formosa","90-99","M","2","255"
"Formosa",">=100","F","1","21"
"Formosa",">=100","F","2","17"
"Formosa",">=100","M","1","27"
"Formosa",">=100","M","2","8"
"Formosa",">=100","S.I.","1","1"
"Formosa","S.I.","F","1","14819"
"Formosa","S.I.","F","2","5"
"Formosa","S.I.","M","1","14755"
"Formosa","S.I.","M","2","1"
"Jujuy","18-29","F","1","65240"
"Jujuy","18-29","F","2","13963"
"Jujuy","18-29","M","1","61757"
"Jujuy","18-29","M","2","11335"
"Jujuy","18-29","S.I.","1","1568"
"Jujuy","18-29","S.I.","2","272"
"Jujuy","30-39","F","1","49117"
"Jujuy","30-39","F","2","15327"
"Jujuy","30-39","M","1","46043"
"Jujuy","30-39","M","2","12514"
"Jujuy","30-39","S.I.","1","993"
"Jujuy","30-39","S.I.","2","225"
"Jujuy","40-49","F","1","47629"
"Jujuy","40-49","F","2","22004"
"Jujuy","40-49","M","1","45339"
"Jujuy","40-49","M","2","19514"
"Jujuy","40-49","S.I.","1","1008"
"Jujuy","40-49","S.I.","2","344"
"Jujuy","50-59","F","1","33468"
"Jujuy","50-59","F","2","18496"
"Jujuy","50-59","M","1","30792"
"Jujuy","50-59","M","2","16548"
"Jujuy","50-59","S.I.","1","692"
"Jujuy","50-59","S.I.","2","299"
"Jujuy","60-69","F","1","26673"
"Jujuy","60-69","F","2","21722"
"Jujuy","60-69","M","1","23540"
"Jujuy","60-69","M","2","18824"
"Jujuy","60-69","S.I.","1","767"
"Jujuy","60-69","S.I.","2","542"
"Jujuy","70-79","F","1","15950"
"Jujuy","70-79","F","2","13706"
"Jujuy","70-79","M","1","13007"
"Jujuy","70-79","M","2","11184"
"Jujuy","70-79","S.I.","1","653"
"Jujuy","70-79","S.I.","2","500"
"Jujuy","80-89","F","1","6371"
"Jujuy","80-89","F","2","5561"
"Jujuy","80-89","M","1","4195"
"Jujuy","80-89","M","2","3682"
"Jujuy","80-89","S.I.","1","406"
"Jujuy","80-89","S.I.","2","318"
"Jujuy","90-99","F","1","972"
"Jujuy","90-99","F","2","847"
"Jujuy","90-99","M","1","456"
"Jujuy","90-99","M","2","387"
"Jujuy","90-99","S.I.","1","92"
"Jujuy","90-99","S.I.","2","73"
"Jujuy",">=100","F","1","28"
"Jujuy",">=100","F","2","22"
"Jujuy",">=100","M","1","6"
"Jujuy",">=100","M","2","4"
"Jujuy",">=100","S.I.","1","5"
"Jujuy",">=100","S.I.","2","2"
"Jujuy","S.I.","F","1","3724"
"Jujuy","S.I.","F","2","26"
"Jujuy","S.I.","M","1","3870"
"Jujuy","S.I.","M","2","33"
"Jujuy","S.I.","S.I.","1","177"
"Jujuy","S.I.","S.I.","2","1"
"La Pampa","18-29","F","1","24253"
"La Pampa","18-29","F","2","11244"
"La Pampa","18-29","M","1","21390"
"La Pampa","18-29","M","2","9215"
"La Pampa","30-39","F","1","24080"
"La Pampa","30-39","F","2","13130"
"La Pampa","30-39","M","1","22419"
"La Pampa","30-39","M","2","11079"
"La Pampa","30-39","S.I.","1","1"
"La Pampa","40-49","F","1","22153"
"La Pampa","40-49","F","2","16084"
"La Pampa","40-49","M","1","21624"
"La Pampa","40-49","M","2","14928"
"La Pampa","50-59","F","1","18180"
"La Pampa","50-59","F","2","15671"
"La Pampa","50-59","M","1","17532"
"La Pampa","50-59","M","2","14513"
"La Pampa","60-69","F","1","15146"
"La Pampa","60-69","F","2","14054"
"La Pampa","60-69","M","1","14423"
"La Pampa","60-69","M","2","13309"
"La Pampa","70-79","F","1","11315"
"La Pampa","70-79","F","2","10828"
"La Pampa","70-79","M","1","9408"
"La Pampa","70-79","M","2","8955"
"La Pampa","80-89","F","1","5385"
"La Pampa","80-89","F","2","5229"
"La Pampa","80-89","M","1","3263"
"La Pampa","80-89","M","2","3147"
"La Pampa","90-99","F","1","1032"
"La Pampa","90-99","F","2","1009"
"La Pampa","90-99","M","1","368"
"La Pampa","90-99","M","2","359"
"La Pampa","90-99","S.I.","1","1"
"La Pampa","90-99","S.I.","2","1"
"La Pampa",">=100","F","1","34"
"La Pampa",">=100","F","2","21"
"La Pampa",">=100","M","1","16"
"La Pampa",">=100","M","2","8"
"La Pampa","S.I.","F","1","1682"
"La Pampa","S.I.","F","2","22"
"La Pampa","S.I.","M","1","1873"
"La Pampa","S.I.","M","2","5"
"La Rioja","18-29","F","1","36142"
"La Rioja","18-29","F","2","13630"
"La Rioja","18-29","M","1","34359"
"La Rioja","18-29","M","2","12268"
"La Rioja","18-29","S.I.","1","918"
"La Rioja","18-29","S.I.","2","305"
"La Rioja","30-39","F","1","26555"
"La Rioja","30-39","F","2","12236"
"La Rioja","30-39","M","1","25581"
"La Rioja","30-39","M","2","11080"
"La Rioja","30-39","S.I.","1","307"
"La Rioja","30-39","S.I.","2","98"
"La Rioja","40-49","F","1","23990"
"La Rioja","40-49","F","2","13930"
"La Rioja","40-49","M","1","23284"
"La Rioja","40-49","M","2","12668"
"La Rioja","40-49","S.I.","1","219"
"La Rioja","40-49","S.I.","2","95"
"La Rioja","50-59","F","1","16918"
"La Rioja","50-59","F","2","12762"
"La Rioja","50-59","M","1","16663"
"La Rioja","50-59","M","2","11863"
"La Rioja","50-59","S.I.","1","104"
"La Rioja","50-59","S.I.","2","63"
"La Rioja","60-69","F","1","13095"
"La Rioja","60-69","F","2","11198"
"La Rioja","60-69","M","1","12626"
"La Rioja","60-69","M","2","10509"
"La Rioja","60-69","S.I.","1","123"
"La Rioja","60-69","S.I.","2","91"
"La Rioja","70-79","F","1","7591"
"La Rioja","70-79","F","2","6764"
"La Rioja","70-79","M","1","6319"
"La Rioja","70-79","M","2","5576"
"La Rioja","70-79","S.I.","1","151"
"La Rioja","70-79","S.I.","2","115"
"La Rioja","80-89","F","1","3043"
"La Rioja","80-89","F","2","2607"
"La Rioja","80-89","M","1","1851"
"La Rioja","80-89","M","2","1592"
"La Rioja","80-89","S.I.","1","100"
"La Rioja","80-89","S.I.","2","73"
"La Rioja","90-99","F","1","548"
"La Rioja","90-99","F","2","471"
"La Rioja","90-99","M","1","216"
"La Rioja","90-99","M","2","180"
"La Rioja","90-99","S.I.","1","37"
"La Rioja","90-99","S.I.","2","27"
"La Rioja",">=100","F","1","11"
"La Rioja",">=100","F","2","9"
"La Rioja",">=100","M","1","6"
"La Rioja",">=100","M","2","4"
"La Rioja","S.I.","F","1","3760"
"La Rioja","S.I.","F","2","5"
"La Rioja","S.I.","M","1","3890"
"La Rioja","S.I.","M","2","26"
"La Rioja","S.I.","S.I.","1","140"
"Mendoza","18-29","F","1","138579"
"Mendoza","18-29","F","2","42416"
"Mendoza","18-29","M","1","128849"
"Mendoza","18-29","M","2","37134"
"Mendoza","18-29","S.I.","1","1127"
"Mendoza","18-29","S.I.","2","159"
"Mendoza","30-39","F","1","117282"
"Mendoza","30-39","F","2","60387"
"Mendoza","30-39","M","1","111561"
"Mendoza","30-39","M","2","51120"
"Mendoza","30-39","S.I.","1","985"
"Mendoza","30-39","S.I.","2","344"
"Mendoza","40-49","F","1","110312"
"Mendoza","40-49","F","2","63229"
"Mendoza","40-49","M","1","103920"
"Mendoza","40-49","M","2","53946"
"Mendoza","40-49","S.I.","1","954"
"Mendoza","40-49","S.I.","2","393"
"Mendoza","50-59","F","1","85155"
"Mendoza","50-59","F","2","56123"
"Mendoza","50-59","M","1","78262"
"Mendoza","50-59","M","2","49105"
"Mendoza","50-59","S.I.","1","595"
"Mendoza","50-59","S.I.","2","249"
"Mendoza","60-69","F","1","76628"
"Mendoza","60-69","F","2","61132"
"Mendoza","60-69","M","1","67652"
"Mendoza","60-69","M","2","53576"
"Mendoza","60-69","S.I.","1","671"
"Mendoza","60-69","S.I.","2","438"
"Mendoza","70-79","F","1","56314"
"Mendoza","70-79","F","2","48824"
"Mendoza","70-79","M","1","43876"
"Mendoza","70-79","M","2","37673"
"Mendoza","70-79","S.I.","1","600"
"Mendoza","70-79","S.I.","2","410"
"Mendoza","80-89","F","1","23579"
"Mendoza","80-89","F","2","20114"
"Mendoza","80-89","M","1","14173"
"Mendoza","80-89","M","2","12136"
"Mendoza","80-89","S.I.","1","361"
"Mendoza","80-89","S.I.","2","242"
"Mendoza","90-99","F","1","4102"
"Mendoza","90-99","F","2","3378"
"Mendoza","90-99","M","1","1674"
"Mendoza","90-99","M","2","1368"
"Mendoza","90-99","S.I.","1","148"
"Mendoza","90-99","S.I.","2","88"
"Mendoza",">=100","F","1","74"
"Mendoza",">=100","F","2","52"
"Mendoza",">=100","M","1","28"
"Mendoza",">=100","M","2","16"
"Mendoza",">=100","S.I.","1","12"
"Mendoza",">=100","S.I.","2","4"
"Mendoza","S.I.","F","1","3294"
"Mendoza","S.I.","F","2","47"
"Mendoza","S.I.","M","1","3864"
"Mendoza","S.I.","M","2","34"
"Mendoza","S.I.","S.I.","1","49"
"Misiones","18-29","F","1","80057"
"Misiones","18-29","F","2","24196"
"Misiones","18-29","M","1","66752"
"Misiones","18-29","M","2","17897"
"Misiones","30-39","F","1","62980"
"Misiones","30-39","F","2","26937"
"Misiones","30-39","M","1","56444"
"Misiones","30-39","M","2","21758"
